,Film,Revenue,Year
0,Independence Day,817400891,1996
1,Twister,494471524,1996
2,Mission: Impossible,457731198,1996
3,The Rock,335062621,1996
4,The Hunchback of Notre Dame,325338851,1996
5,101 Dalmatians,320689294,1996
6,Ransom,309492681,1996
7,Jerry Maguire,273552592,1996
8,Space Jam,250200000,1996
9,Eraser,242295562,1996
10,The English Patient,231976425,1996
11,The Birdcage,185260553,1996
12,Scream,173046663,1996
13,Sleepers,165615285,1996
14,Daylight,159212469,1996
15,A Time to Kill,152266007,1996
16,Phenomenon,152036382,1996
17,Broken Arrow,150270147,1996
18,Star Trek: First Contact,150000000,1996
19,Romeo + Juliet,147298761,1996
20,Evita,141047179,1996
21,Jingle All the Way,129832389,1996
22,The Nutty Professor,128769345,1996
23,Executive Decision,121969216,1996
24,Michael,119718203,1996
25,The First Wives Club,116400000,1996
26,DragonHeart,115267375,1996
27,Striptease,113309743,1996
28,The Cable Guy,102825796,1996
29,Primal Fear,102616183,1996
30,Mars Attacks!,101371017,1996
31,Courage Under Fire,100860818,1996
32,One Fine Day,97529550,1996
33,The Long Kiss Goodnight,89456761,1996
34,Beavis and Butt-Head Do America,63118386,1996
35,Fargo,60611975,1996
36,Chain Reaction,60209334,1996
37,Jack,58620973,1996
38,The Quest,57400547,1996
39,Tin Cup,53854588,1996
40,Diabolique,52400000,1996
41,Maximum Risk,51702483,1996
42,The Island of Dr. Moreau,49627779,1996
43,The Preacher's Wife,48102795,1996
44,Last Man Standing,47267001,1996
45,Escape from L.A.,42277365,1996
46,Doctor Who,42000000,1996
47,Set It Off,41590886,1996
48,Happy Gilmore,41205099,1996
49,The Mirror Has Two Faces,41083864,1996
50,English Babu Desi Mem,39000000,1996
51,The Ghost and the Darkness,38619405,1996
52,Sgt. Bilko,37956793,1996
53,Shine,35892330,1996
54,A Thin Line Between Love and Hate,34746109,1996
55,That Thing You Do!,34585416,1996
56,Muppet Treasure Island,34327391,1996
57,Sling Blade,34100000,1996
58,Matilda,33459416,1996
59,Homeward Bound II: Lost in San Francisco,32709423,1996
60,Black Sheep,32000000,1996
61,Eddie,31387164,1996
62,The Frighteners,29359216,1996
63,James and the Giant Peach,28946127,1996
64,Spy Hard,27000000,1996
65,Eye for an Eye,26877589,1996
66,From Dusk Till Dawn,25836616,1996
67,In Love and War,25372294,1996
68,Fly Away Home,25143818,1996
69,Kingpin,25023434,1996
70,The Craft,24819936,1996
71,D3: The Mighty Ducks,22955097,1996
72,The Juror,22754725,1996
73,Bulletproof,22611954,1996
74,The Chamber,22540359,1996
75,Emma,22231658,1996
76,First Strike,21890845,1996
77,High School High,21302121,1996
78,Multiplicity,21075014,1996
79,The Glimmer Man,20350000,1996
80,The People vs. Larry Flynt,20300385,1996
81,Don't Be a Menace to South Central While Drinking Your Juice in the Hood,20109115,1996
82,Flipper,20080020,1996
83,Bed of Roses,19030691,1996
84,Kazaam,18937262,1996
85,The Fan,18626419,1996
86,The Crow: City of Angels,17917287,1996
87,Extreme Measures,17380126,1996
88,The Phantom,17300889,1996
89,Fled,17193231,1996
90,Michael Collins,16900000,1996
91,Hellraiser: Bloodline,16675000,1996
92,Trainspotting,16491080,1996
93,Flirting with Disaster,14702438,1996
94,The Arrival,14063331,1996
95,Gamera 2: Attack of the Legion,14000000,1996
96,Secrets & Lies,13417292,1996
97,Bio-Dome,13400000,1996
98,Ghosts of Mississippi,13323144,1996
99,Lone Star,13269963,1996
100,Titanic,2187463944,1997
101,The Lost World: Jurassic Park,618638999,1997
102,Men in Black,589390539,1997
103,Tomorrow Never Dies,333011068,1997
104,Air Force One,315156409,1997
105,As Good as It Gets,314178011,1997
106,Liar Liar,302710615,1997
107,My Best Friend's Wedding,299288605,1997
108,The Fifth Element,263920180,1997
109,The Full Monty,257850122,1997
110,Hercules,252712101,1997
111,Bean,251212670,1997
112,Face/Off,245676146,1997
113,Batman & Robin,238207122,1997
114,Life Is Beautiful,230098753,1997
115,Good Will Hunting,225933435,1997
116,Con Air,224012234,1997
117,Dante's Peak,178127760,1997
118,Flubber,177977226,1997
119,George of the Jungle,174463257,1997
120,Scream 2,172363301,1997
121,Contact,171120329,1997
122,Michael Jackson: HIStory World Tour - Live in Copenhagen,165000000,1997
123,Michael Jackson: HIStory Tour - Live in Munich,165000000,1997
124,Speed 2: Cruise Control,164508066,1997
125,Alien Resurrection,162000000,1997
126,Love's Deadly Triangle: The Texas Cadet Murder,161001698,1997
127,Princess Mononoke,159414369,1997
128,The Jackal,159330280,1997
129,The Devil's Advocate,152944660,1997
130,The Devil's Own,140807547,1997
131,Anastasia,139804348,1997
132,Conspiracy Theory,136982834,1997
133,Anaconda,136000000,1997
134,Seven Years in Tibet,131457682,1997
135,L.A. Confidential,126216940,1997
136,I Know What You Did Last Summer,125586134,1997
137,Donnie Brasco,124909762,1997
138,Volcano,122823468,1997
139,MouseHunt,122417389,1997
140,Starship Troopers,121214377,1997
141,The Saint,118063304,1997
142,The Peacemaker,110463140,1997
143,The Game,109423648,1997
144,Spice World,100000000,1997
145,Spawn,87840042,1997
146,Home Alone 3,79082515,1997
147,Mr. Magoo,75000000,1997
148,Austin Powers: International Man of Mystery,67683989,1997
149,Wag the Dog,64256513,1997
150,Kiss the Girls,60527873,1997
151,Selena,60000000,1997
152,Jungle 2 Jungle,59927618,1997
153,Mortal Kombat: Annihilation,51376861,1997
154,Breakdown,50159144,1997
155,Absolute Power,50068310,1997
156,G.I. Jane,48169156,1997
157,Double Team,48138337,1997
158,The Rainmaker,45916769,1997
159,Cop Land,44862187,1997
160,Nothing to Lose,44480039,1997
161,Picture Perfect,44332015,1997
162,Amistad,44229441,1997
163,The Edge,43312294,1997
164,Boogie Nights,43101594,1997
165,Fools Rush In,42000000,1997
166,Private Parts,41230799,1997
167,Jackie Brown,39673162,1997
168,Vegas Vacation,36400360,1997
169,Fathers' Day,35598376,1997
170,Addicted to Love,34673095,1997
171,The Relic,33956608,1997
172,Metro,31987563,1997
173,For Richer or Poorer,31611225,1997
174,Grosse Pointe Blank,31070412,1997
175,Would I Lie to You?,29456000,1997
176,Romy and Michele's High School Reunion,29235353,1997
177,Event Horizon,26673242,1997
178,An American Werewolf in Paris,26570463,1997
179,Murder at 1600,25804707,1997
180,Mimic,25480490,1997
181,Midnight in the Garden of Good and Evil,25105255,1997
182,Good Burger,23700000,1997
183,Air Bud,23144499,1997
184,Red Corner,22420000,1997
185,Booty Call,20060051,1997
186,Neon Genesis Evangelion: The End of Evangelion,20000000,1997
187,The Apostle,19868354,1997
188,Gone Fishin',19745922,1997
189,Mr. Nice Guy,18814720,1997
190,Turbo: A Power Rangers Movie,17979739,1997
191,The Postman,17626234,1997
192,The Boxer,16534578,1997
193,Fire Down Below,16228448,1997
194,Wishmaster,15719109,1997
195,FairyTale: A True Story,14000000,1997
196,How to Be a Player,13960203,1997
197,The Man Who Knew Too Little,13801755,1997
198,Rosewood,13130349,1997
199,Love Jones,12782749,1997
200,Armageddon,553799566,1998
201,Saving Private Ryan,481840909,1998
202,Godzilla,379014294,1998
203,There's Something About Mary,369884651,1998
204,A Bug's Life,363258859,1998
205,Deep Impact,349464664,1998
206,Mulan,304320254,1998
207,Doctor Dolittle,294456605,1998
208,Shakespeare in Love,289317794,1998
209,Lethal Weapon 4,285444603,1998
210,The Truman Show,264118201,1998
211,You've Got Mail,250821495,1998
212,Enemy of the State,250649836,1998
213,The Mask of Zorro,250288523,1998
214,Rush Hour,244721064,1998
215,The Prince of Egypt,218613188,1998
216,Patch Adams,202292902,1998
217,City of Angels,198685114,1998
218,The X Files,189198313,1998
219,The Horse Whisperer,186883563,1998
220,The Waterboy,185991646,1998
221,The Man in the Iron Mask,182968902,1998
222,Antz,171757863,1998
223,Six Days Seven Nights,164839294,1998
224,Pokémon: The First Movie - Mewtwo Strikes Back,163644662,1998
225,Stepmom,159710793,1998
226,Meet Joe Black,142940100,1998
227,Lost in Space,136159423,1998
228,Blade,131183530,1998
229,A Perfect Murder,128038368,1998
230,The Wedding Singer,123306987,1998
231,Star Trek: Insurrection,118000000,1998
232,The Siege,116672912,1998
233,Snake Eyes,103891409,1998
234,U.S. Marshals,102367405,1998
235,The Rugrats Movie,100491683,1998
236,Bayside Shakedown,98980000,1998
237,The Thin Red Line,98126565,1998
238,Mercury Rising,93107289,1998
239,The Parent Trap,92108518,1998
240,Elizabeth,82150642,1998
241,Hope Floats,81471882,1998
242,The Dinner Game,78599508,1998
243,Out of Sight,77745966,1998
244,Everest,76447420,1998
245,The Newton Boys,76000000,1998
246,Urban Legend,72527595,1998
247,What Dreams May Come,71485043,1998
248,Ronin,70692101,1998
249,Babe: Pig in the City,69131860,1998
250,Wild Things,67200000,1998
251,The Visitors II: The Corridors of Time,66000000,1998
252,EverAfter,65705772,1998
253,Sliding Doors,58809149,1998
254,A Civil Action,56702901,1998
255,Great Expectations,55494066,1998
256,Halloween H20: 20 Years Later,55041738,1998
257,Small Soldiers,54682547,1998
258,Primary Colors,52100000,1998
259,Bride of Chucky,50671850,1998
260,The Avengers,48585416,1998
261,The Object of My Affection,46905889,1998
262,The Big Lebowski,46748047,1998
263,Practical Magic,46733235,1998
264,The Negotiator,44547681,1998
265,Taxi,44500000,1998
266,Knock Off,44000000,1998
267,Waking Ned,43515982,1998
268,Mysteries of Egypt,40593286,1998
269,The Faculty,40283321,1998
270,I Still Know What You Did Last Summer,40002112,1998
271,Quest for Camelot,38172500,1998
272,How Stella Got Her Groove Back,37672350,1998
273,Psycho,37141130,1998
274,Sphere,37020277,1998
275,A Night at the Roxbury,30331165,1998
276,Madeline,30000000,1998
277,Bulworth,29202884,1998
278,"Lock, Stock and Two Smoking Barrels",28356188,1998
279,Dark City,27200316,1998
280,The Big Hit,27007143,1998
281,Can't Hardly Wait,25605015,1998
282,Fallen,25232289,1998
283,American History X,23875127,1998
284,The Players Club,23261485,1998
285,Rounders,22921898,1998
286,He Got Game,21567853,1998
287,The Legend of 1900,21057208,1998
288,Vampires,20308772,1998
289,Hard Rain,19870567,1998
290,The Replacement Killers,19204929,1998
291,Species II,19165560,1998
292,Jane Austen's Mafia!,19000000,1998
293,Simon Birch,18253415,1998
294,Disturbing Behavior,17507368,1998
295,Half Baked,17460020,1998
296,Rushmore,17096053,1998
297,54,16757163,1998
298,Detective Conan: The Fourteenth Target,16330622,1998
299,A Simple Plan,16316273,1998
300,Star Wars: Episode I - The Phantom Menace,924317558,1999
301,The Sixth Sense,672806292,1999
302,Toy Story 2,497366869,1999
303,The Matrix,463517383,1999
304,Tarzan,448191819,1999
305,The Mummy,415885488,1999
306,Notting Hill,363889678,1999
307,The World Is Not Enough,361832400,1999
308,American Beauty,356296601,1999
309,Austin Powers: The Spy Who Shagged Me,312016858,1999
310,Runaway Bride,309457509,1999
311,Stuart Little,300135367,1999
312,The Green Mile,286801374,1999
313,The Blair Witch Project,248639099,1999
314,American Pie,235483004,1999
315,Big Daddy,234801895,1999
316,Wild Wild West,222104681,1999
317,Entrapment,212404396,1999
318,End of Days,211989043,1999
319,Sleepy Hollow,206071502,1999
320,Double Jeopardy,177841558,1999
321,Analyze This,176885658,1999
322,Deep Blue Sea,164648142,1999
323,Pokémon: The Movie 2000,163649270,1999
324,Eyes Wide Shut,162091208,1999
325,Payback,161626121,1999
326,The Bone Collector,151493655,1999
327,The General's Daughter,149705852,1999
328,Inspector Gadget,134400000,1999
329,The Talented Mr. Ripley,128798265,1999
330,The Thomas Crown Affair,124305181,1999
331,Message in a Bottle,118880016,1999
332,Blue Streak,117758500,1999
333,Anna and the King,113996937,1999
334,Three Kings,108000000,1999
335,She's All That,103166989,1999
336,Fight Club,100853753,1999
337,Any Given Sunday,100230832,1999
338,Bowfinger,98625775,1999
339,8MM,96618699,1999
340,Forces of Nature,93888180,1999
341,The Haunting,91188905,1999
342,Galaxy Quest,90683916,1999
343,The Cider House Rules,88545092,1999
344,Never Been Kissed,84565230,1999
345,"South Park: Bigger, Longer & Uncut",83137603,1999
346,Cruel Intentions,76347426,1999
347,Random Hearts,74608570,1999
348,The Hurricane,73956241,1999
349,Life,73521587,1999
350,All About My Mother,67872296,1999
351,The Messenger: The Story of Joan of Arc,66976317,1999
352,Deuce Bigalow: Male Gigolo,65535067,1999
353,The 13th Warrior,61698899,1999
354,Fantasia 2000,60655420,1999
355,The Insider,60289912,1999
356,The Story of Us,58900031,1999
357,The Ninth Gate,58401898,1999
358,Lake Placid,56870414,1999
359,10 Things I Hate About You,53478166,1999
360,Stigmata,50041732,1999
361,The Boondock Saints,50000000,1999
362,Magnolia,48451803,1999
363,"Girl, Interrupted",48350205,1999
364,Man on the Moon,47434430,1999
365,For Love of the Game,46112640,1999
366,House on Haunted Hill,40846082,1999
367,Blast from the Past,40263020,1999
368,The Bachelor,36911617,1999
369,My Favorite Martian,36850101,1999
370,Baby Geniuses,36450736,1999
371,October Sky,34698685,1999
372,The Best Man,34573780,1999
373,Dogma,31429330,1999
374,Virus,30700000,1999
375,Mystery Men,29762011,1999
376,The Out-of-Towners,29000000,1999
377,Go,28451622,1999
378,East Is East,28200000,1999
379,The Deep End of the Ocean,28121100,1999
380,Dick,27500000,1999
381,The Wood,25059640,1999
382,Godzilla 2000: Millennium,25037390,1999
383,The Iron Giant,23159305,1999
384,Detective Conan: The Last Wizard of the Century,22951145,1999
385,Being John Malkovich,22863596,1999
386,Drive Me Crazy,22593409,1999
387,Muppets from Space,22300000,1999
388,Mudhalvan,22000000,1999
389,Stir of Echoes,21133087,1999
390,Tea with Mussolini,21001563,1999
391,Digimon Adventure,20000000,1999
392,The Astronaut's Wife,19598588,1999
393,Summer of Sam,19288130,1999
394,Ringu 2,18686644,1999
395,Anywhere but Here,18653615,1999
396,The Thirteenth Floor,18564088,1999
397,An Ideal Husband,18535191,1999
398,The Rage: Carrie 2,17762705,1999
399,Eye of the Beholder,17589705,1999
400,Mission: Impossible II,546388105,2000
401,Gladiator,465361176,2000
402,Cast Away,429632142,2000
403,What Women Want,374111707,2000
404,Dinosaur,354248063,2000
405,How the Grinch Stole Christmas,345141403,2000
406,Meet the Parents,330444045,2000
407,The Perfect Storm,325756637,2000
408,The King Is Dancing,320300000,2000
409,X-Men,296339527,2000
410,What Lies Beneath,291420351,2000
411,Scary Movie,278019771,2000
412,Charlie's Angels,264105545,2000
413,Erin Brockovich,256271286,2000
414,Unbreakable,248118121,2000
415,Gone in Sixty Seconds,237202299,2000
416,Chicken Run,224834564,2000
417,Vertical Limit,215663859,2000
418,The Patriot,215294342,2000
419,"Crouching Tiger, Hidden Dragon",213525736,2000
420,Miss Congeniality,212000000,2000
421,Traffic,207515725,2000
422,Hollow Man,190213455,2000
423,102 Dalmatians,183611771,2000
424,Big Momma's House,173959438,2000
425,The Emperor's New Groove,169327687,2000
426,Scream 3,161834276,2000
427,Chocolat,152500343,2000
428,"Me, Myself & Irene",149270999,2000
429,The Beach,144056873,2000
430,Remember the Titans,136706683,2000
431,Space Cowboys,128884132,2000
432,U-571,127666415,2000
433,The Family Man,124700000,2000
434,Nutty Professor II: The Klumps,123307945,2000
435,Road Trip,119754278,2000
436,Coyote Ugly,113916474,2000
437,Final Destination,112880294,2000
438,Billy Elliot,109280263,2000
439,Shaft,107196498,2000
440,The Whole Nine Yards,106371651,2000
441,The Cell,104155843,2000
442,The 6th Day,96085477,2000
443,Romeo Must Die,91036760,2000
444,Bring It On,90449929,2000
445,Bedazzled,90383208,2000
446,Snatch,83557872,2000
447,Finding Forrester,80049764,2000
448,The Road to El Dorado,76432727,2000
449,"Dude, Where's My Car?",73180723,2000
450,"O Brother, Where Art Thou?",71868327,2000
451,Rules of Engagement,71000000,2000
452,The Kid,69700000,2000
453,Pokémon 3: The Movie - Spell of the Unown,68411275,2000
454,Frequency,68106245,2000
455,Taxi 2,64400000,2000
456,Snow Day,62500000,2000
457,Mission to Mars,60874615,2000
458,Keeping the Faith,59945183,2000
459,Next Friday,59827328,2000
460,The Flintstones in Viva Rock Vegas,59468275,2000
461,Little Nicky,58292295,2000
462,Shanghai Noon,56932305,2000
463,Pay It Forward,55707411,2000
464,Pitch Black,53187659,2000
465,Hanging Up,51880044,2000
466,The Replacements,50054511,2000
467,Men of Honor,48814909,2000
468,Book of Shadows: Blair Witch 2,47737094,2000
469,Almost Famous,47386287,2000
470,High Fidelity,47126295,2000
471,Dracula 2000,47053625,2000
472,The Tigger Movie,45554533,2000
473,Dancer in the Dark,40031879,2000
474,Memento,39723096,2000
475,The Legend of Bagger Vance,39459427,2000
476,Urban Legends: Final Cut,38574362,2000
477,The Original Kings of Comedy,38251106,2000
478,Bounce,36779296,2000
479,'N Sync: Live from Madison Square Garden,36757613,2000
480,Titan A.E.,36754634,2000
481,Return to Me,36609995,2000
482,My Dog Skip,35547761,2000
483,The Adventures of Rocky & Bullwinkle,35134820,2000
484,The Skulls,35007180,2000
485,Thirteen Days,34566746,2000
486,Where the Heart Is,33771174,2000
487,Red Planet,33463969,2000
488,Reindeer Games,32168970,2000
489,Lost Souls,31355910,2000
490,The Art of War,30199105,2000
491,Battlefield Earth,29000000,2000
492,Boiler Room,28780255,2000
493,The Little Vampire,27965865,2000
494,Love & Basketball,27728118,2000
495,Center Stage,26385941,2000
496,Saving Grace,26330482,2000
497,Battle Royale,25000000,2000
498,The Next Best Thing,24362772,2000
499,Dr. T & the Women,22844291,2000
500,Harry Potter and the Philosopher's Stone,976475550,2001
501,The Lord of the Rings: The Fellowship of the Ring,871368364,2001
502,"Monsters, Inc.",562816256,2001
503,Shrek,487853320,2001
504,Ocean's Eleven,450717150,2001
505,Pearl Harbor,449220945,2001
506,The Mummy Returns,443280904,2001
507,Jurassic Park III,368780809,2001
508,Planet of the Apes,362211740,2001
509,Hannibal,351692268,2001
510,Rush Hour 2,347325802,2001
511,A Beautiful Mind,313542341,2001
512,American Pie 2,287553595,2001
513,Bridget Jones's Diary,281929795,2001
514,Spirited Away,274925095,2001
515,Lara Croft: Tomb Raider,274703340,2001
516,A.I. Artificial Intelligence,235926552,2001
517,The Others,209947037,2001
518,The Fast and the Furious,207283925,2001
519,Vanilla Sky,203388341,2001
520,Atlantis: The Lost Empire,186053725,2001
521,Moulin Rouge!,179213434,2001
522,Dr. Dolittle 2,176104344,2001
523,Amélie,173921954,2001
524,Black Hawk Down,172989651,2001
525,The Princess Diaries,165335153,2001
526,Spy Kids,147934180,2001
527,The Mexican,147845033,2001
528,Swordfish,147080413,2001
529,Spy Game,143049560,2001
530,Legally Blonde,141774679,2001
531,Scary Movie 2,141220678,2001
532,Shallow Hal,141069860,2001
533,America's Sweethearts,138191428,2001
534,Save the Last Dance,131706809,2001
535,A Gambler's Story,123021750,2001
536,A Knight's Tale,117487473,2001
537,The Score,113579918,2001
538,Along Came a Spider,105178561,2001
539,Training Day,104876233,2001
540,Don't Say a Word,100020092,2001
541,Evolution,98376292,2001
542,Enemy at the Gates,96976270,2001
543,The Wedding Planner,94728529,2001
544,Cats & Dogs,93375151,2001
545,I Am Sam,92542418,2001
546,Behind Enemy Lines,91753202,2001
547,Gosford Park,87754044,2001
548,Ali,87713825,2001
549,Rat Race,85498534,2001
550,Final Fantasy: The Spirits Within,85131830,2001
551,The Animal,84772742,2001
552,Blow,83282296,2001
553,Jimmy Neutron: Boy Genius,80936232,2001
554,Exit Wounds,79958599,2001
555,Serendipity,77516304,2001
556,Kate & Leopold,76019048,2001
557,Manitou's Shoe,75675074,2001
558,From Hell,74558115,2001
559,The One,72689126,2001
560,The Royal Tenenbaums,71441250,2001
561,Down to Earth,71186502,2001
562,Brotherhood of the Wolf,70752904,2001
563,Thir13en Ghosts,68467960,2001
564,Bandits,67631903,2001
565,Not Another Teen Movie,66468332,2001
566,Sweet November,65754228,2001
567,Kiss of the Dragon,64437847,2001
568,Captain Corelli's Mandolin,62112895,2001
569,Zoolander,60780981,2001
570,Jeepers Creepers,59217789,2001
571,Heartbreakers,57756408,2001
572,15 Minutes,56359980,2001
573,Driven,54744738,2001
574,Domestic Disturbance,54249294,2001
575,K-PAX,50315140,2001
576,Monster's Ball,44909486,2001
577,Recess: School's Out,44460850,2001
578,Shaolin Soccer,42776760,2001
579,Would I Lie to You? 2,42700000,2001
580,Hardball,40222729,2001
581,Crocodile Dundee in Los Angeles,39438674,2001
582,Someone Like You...,38689940,2001
583,What's the Worst That Could Happen?,38400000,2001
584,The Majestic,37317558,2001
585,Joy Ride,36642838,2001
586,Riding in Cars with Boys,35743308,2001
587,Original Sin,35402320,2001
588,Zu Warriors,35000000,2001
589,Jay and Silent Bob Strike Back,33788161,2001
590,Y Tu Mamá También,33616692,2001
591,Black Knight,33422806,2001
592,Double Take,31600000,2001
593,How High,31155435,2001
594,Joe Dirt,30987695,2001
595,Angel Eyes,29700000,2001
596,The Pledge,29400000,2001
597,Baby Boy,29381649,2001
598,Pokémon 4Ever: Celebi - Voice of the Forest,28023563,2001
599,The Tailor of Panama,28008462,2001
600,The Lord of the Rings: The Two Towers,926287400,2002
601,Harry Potter and the Chamber of Secrets,876688482,2002
602,Spider-Man,821708551,2002
603,Star Wars: Episode II - Attack of the Clones,649398328,2002
604,Men in Black II,445135288,2002
605,Die Another Day,431971116,2002
606,Signs,408247917,2002
607,Ice Age,383257136,2002
608,My Big Fat Greek Wedding,368744044,2002
609,Minority Report,358372926,2002
610,Catch Me If You Can,352114312,2002
611,Chicago,306776732,2002
612,Austin Powers in Goldmember,296655431,2002
613,xXx,277448382,2002
614,Scooby-Doo,275650703,2002
615,Lilo & Stitch,273144151,2002
616,The Ring,249348933,2002
617,8 Mile,242875078,2002
618,The Bourne Identity,214034224,2002
619,Red Dragon,209196298,2002
620,Two Weeks Notice,199043242,2002
621,Panic Room,197079546,2002
622,The Sum of All Fears,193921372,2002
623,Gangs of New York,193772504,2002
624,Road to Perdition,181001478,2002
625,Sweet Home Alabama,180622424,2002
626,Hero,177394432,2002
627,The Santa Clause 2,172842355,2002
628,Mr. Deeds,171269535,2002
629,Stuart Little 2,169956806,2002
630,The Scorpion King,165333180,2002
631,Space Station 3D,163333893,2002
632,Blade II,155010032,2002
633,Maid in Manhattan,154906693,2002
634,About a Boy,129000000,2002
635,The Time Machine,123729176,2002
636,Spirit: Stallion of the Cimarron,122563539,2002
637,The Pianist,120072577,2002
638,Spy Kids 2: The Island of Lost Dreams,119723358,2002
639,Unfaithful,119137784,2002
640,We Were Soldiers,114660784,2002
641,Insomnia,113714830,2002
642,Asterix & Obelix: Mission Cleopatra,111127553,2002
643,Return to Never Land,109862682,2002
644,Treasure Planet,109578115,2002
645,About Schmidt,105834556,2002
646,The Tuxedo,104391623,2002
647,Resident Evil,[phone],2002
648,John Q,[phone],2002
649,Phone Booth,97837138,2002
650,Changing Lanes,94935764,2002
651,28 Days Later,85720385,2002
652,Reign of Fire,82150183,2002
653,Snow Dogs,81000000,2002
654,Collateral Damage,78382433,2002
655,Showtime,77741732,2002
656,Windtalkers,77628265,2002
657,Barbershop,77063924,2002
658,Bend It Like Beckham,76578641,2002
659,The Rookie,75597042,2002
660,The Count of Monte Cristo,75395048,2002
661,Divine Secrets of the Ya-Ya Sisterhood,73839240,2002
662,The Sweetest Thing,68696770,2002
663,Ghost Ship,68349884,2002
664,Star Trek: Nemesis,67312826,2002
665,Bad Company,65977295,2002
666,Jackass: The Movie,64282312,2002
667,High Crimes,63781810,2002
668,Crossroads,61141030,2002
669,Drumline,57588485,2002
670,Murder by Numbers,56714147,2002
671,Frida,56298474,2002
672,The Mothman Prophecies,55305279,2002
673,Analyze That,55003135,2002
674,The Hot Chick,54639553,2002
675,The Cat Returns,54016370,2002
676,Big Fat Liar,52970014,2002
677,Dragonfly,52322400,2002
678,One Hour Photo,52223306,2002
679,Blue Crush,51842679,2002
680,Enough,51801187,2002
